 
 

	Surviving today
	
	Выживание.
	
	Assume, just for a second, you have a car. If it breaks down, what do you do? Normally, take it to someone to get it fixed. You wouldn't pour acid on it, blow it up, drive it over a cliff. It's just broken, and broken things can be repaired. You are no different to a car (assuming your issues are emotional, and not physical). You have a problem, and part of that problem is that people don’t see ill health of the mind as an illness which is just as serious as any physical illness. But illnesses can be treated. The issue is you either don’t believe you can be made better, or don't know how. Both can be addressed.
	
	Предположим, на секундочку, что у вас есть машина. Если она сломается, что Вы сделаете? В идеале, отвезёте её к кому-то, кто её починит. Вы не будете выливать на неё кислоту, врывать её или сбрасывать с обрыва. Она просто сломалась, а сломанные вещи могут быть починены. Вы подобны машине (предполагая, что ваши проблемы эмоциональные, а не физические). У вас есть проблема, и часть этой проблемы в том, что люди не считаю психическое расстройство болезнью, но психические расстройства насколько же серьёзны, как и любая физическая болезнь. Болезнь может быть вылечена. Проблема в том, что вы не верите, что вам может стать лучше, или вы не знаете, что для этого нужно сделать.
	
	On www.metanoia.org, Martha Ainsworth uses a slightly different analogy, and talks about suicide being driven by a person getting to a place where their pain exceeds their ability cope with the pain. I think this is also true, and the trick is to either reduce the pain, increase the coping resources, or ideally both.
	
	*Не уверен что это абзац стоит переводить*
	
	So, you are on the brink, you have no hope, but for some strange reason you are still reading. Is there anything that can make you feel worse than you do right now? I hope so...
	
	Таким образом, вы сейчас находитесь на грани, у вас нет надежды, но по какой-то неизвестной причине, Вы до сих пор читаете этот текст. Сможет ли что-либо из этой статьи причинить Вам больший вред, чем тот который Вы задумали совершить над собой прямо сейчас?
	
	    Follow the three day rule. If you are ready to commit suicide, like really, really ready, wait three days, or better still a week, until you actually go through with it. If you are going to be dead for the rest of time, what's another few days wait? It may be that in a few days your enthusiasm to go through with it might not be the same, which will suggest that maybe suicide is not the only answer, and possibly something could change in your life circumstances, or how you view/feel about your life, that will change your decision.
	
	    Следуйте правилу трёх дней. Если вы готовы совершить самоубийство, точно готовы, подождите 3 дня. А лучше неделю, пока Вы точно не определитесь. Если Вы готовы умереть, что Вам помешает подождать ещё несколько дней? Может так получиться, что через несколько дней ваш энтузиазм уже не будет таким же, как прежде, вы поймёте, что суицид не является единственным решением и возможно, что-то может измениться в Вашей жизни, или изменится Ваше отношение к жизни, и это поменяет Ваше решение.
	
	    Many suicides and attempted suicides are done on impulse, but this suggests that the same people would not have tried to kill themselves either days before, or days after, had they thought about their actions for longer. Suicide is a permanent solution to an often temporary problem. It is not a decision that should be rushed.
	
	    Многие самоубийства и попытки самоубийства были сделаны импульсивно, но эти же люди не совершили бы самоубийство, если бы они дольше подумали над своим решением. Суицид - это окончательное решение, зачастую временной проблемы. Это не то решение, которое должно приниматься мгновенно.
	
	    Speak to someone. Now. People who are suicidal are very often feeling lonely, isolated, depressed, hopeless. I understand that in that place you may not want to speak to anyone. I certainly didn't. After all, what difference can they make? Or maybe you are too embarrassed or ashamed to talk to anyone about how you are feeling, especially someone that knows you? I certainly was.
	
	    Поговорите с кем-нибудь. Сейчас. Суицидальные люди очень часто одиноки, изолированы, подавлены, лишены надежды.
	    Я понимаю, в такой ситуации Вы не хотите ни с кем разговаривать. И, в конце концов, как другие люди смогут Вам помочь? Или Вы чересчур стесняетесь поговорить о том, что чувствуете, особенно с тем, кто Вас знает?
	
	    But I'll say this. However much you might not want to speak to someone, do it anyway. If you are going to spend the rest of time dead, what difference making a phone call now? Speaking to someone, and discussing how you feel, is possibly the single most powerful thing you can do right now. You don't have to speak to someone that knows you. Whatever the time of day, the organisations below have trained people available who will listen to you, without judgement. If you can't face speaking to someone, see further down this page for chat forums:
	
	    Но как бы Вы не хотели разговаривать с кем-либо о Вашей проблеме, в любом случае, поговорите. Если Вы собираетесь умереть окончательно и бесповоротно, то какая разница, сделаете Вы телефонный звонок или нет? Разговаривая с кем-то, обсудив то, что Вы сейчас чувствуете - это будет единственно верным поступком, который Вы можете сделать. Вам не обязательно говорить с тем, кто Вас знает. Вне зависимости от времени суток, организации ниже имеют специальных людей, которые выслушает Вас без осуждения. Если вы не можете с кем-то поговорить, напишите на этом форуме.
	







	
	    *Вставить сюда телефоны служб психологической помощи России, Украины, Беларуси, Казахстана*
	
	    If you have a friend or a family member you can trust to listen to you, without being angry or judgemental, consider using them as well as, or instead of, the above. Just chatting to someone who cares can make all the difference. Really, it can. Even just going round to a friend or family member whose company you enjoy can make a huge difference.
	
	    Если у Вас есть друг или член семьи, которому Вы доверяете, который может выслушать Вас, не разозлившись, и не осудив Вас, попробуйте с ним поговорить. Просто попробуйте поговорить с кем-нибудь. Даже просто встретившись с другом, или членом семьи, который Вам не безразличен, этим Вы сильно поможете себе.
	
	    Or call a minster or rabbi. If you are already having psychotherapy, you should tell your psychotherapist.
	    It is also highly advisable to tell your doctor, as they should be able to point you towards some form of treatment (and see Addressing the problem).
	
	    *Не буду это переводить. Ещё не хватало призывать людей звонить ребе.*


	
	    If you don't want to speak to a real person, another option might be going to a chat room (see Chat), which should be an environment where you can share how you feel, and be supported by others who will understand exactly what you are going through. It is open 24/7, and some people might feel more comfortable communicating by chat than to a person. However, this is probably worse than actually speaking to someone.
	
	    Если Вы не хотите говорить с реальным человеком, зайдите на форум, который будет для Вас местом, где вы можете поделиться о том, что чувствуете, и быть поддержаны людьми, которые точно поймут то, через что Вам пришлось пройти. Форум открыт 24 часа в сутки, семь дней в неделю. Кому-то более комфортно разговаривать на форуме, чем с реальными людьми. 
	
	    Realise that statistics show the vast majority of people who are suicidal do not go through with it. You are not alone. And the odds of you getting though this and feeling better again are in your favour. So even if you think there is no hope, the statistics would point to there being lots of hope. Most people who are suicidal go on to lead a much longer life.
	
	      Статистика показывает, что подавляющее большинство людей, решившихся на самоубийство, передумали это делать. Вы не одиноки. И у Вас есть шанс, почувствовать себя намного лучше, чем сейчас. Если Вы думаете, что надежды нет, то Вы просто слишком подавлены для того, что бы взглянуть на ситуацию под другим углом, надежда преодолеть тёмный период есть. 
Многие люди, думающие, или совершившие попытки самоубийства, прожили очень долгую жизнь, и у Вас есть возможность прекратить свои страдания, при этом не лишая себя жизни.  
	
